O05161	P16954	0.651
O05161	Q31KN7	0.595
O05161	Q31LJ5	0.694
O05161	Q31LM9	0.639
O05161	Q31N38	0.647
O05161	Q31P93	0.636
O05161	Q31QK5	0.73
O05161	Q935Z3	0.675
O06865	O33698	0.628
O06865	P12243	0.718
O06865	P16954	0.665
O06865	P43087	0.811
O06865	P50021	0.795
O06865	Q31KE9	0.716
O06865	Q31L59	0.776
O06865	Q31LJ5	0.737
O06865	Q31LM4	0.618
O06865	Q31LM9	0.75
O06865	Q31N38	0.749
O06865	Q31N85	0.693
O06865	Q31P46	0.698
O06865	Q31P47	0.677
O06865	Q31QE3	0.689
O06865	Q31QK5	0.76
O06865	Q31QZ9	0.633
O06865	Q54705	0.707
O06865	Q54709	0.738
O06865	Q59984	0.835
O06865	Q79N42	0.618
O06865	Q7X4K8	0.714
O07345	Q31PH5	0.664
O32463	Q31KH4	0.772
O32463	Q31LH6	0.725
O32463	Q31MT0	0.761
O32463	Q31PF2	0.699
O32463	Q31PY5	0.729
O32463	Q31PZ6	0.767
O32463	Q31QT5	0.752
O32463	Q31RM5	0.63
O32463	Q8GMR3	0.717
O32463	Q935Y4	0.633
O33698	P31160	0.666
O33698	P43087	0.584
O33698	P50021	0.736
O33698	P63200	0.781
O33698	Q31K30	0.641
O33698	Q31K59	0.948
O33698	Q31KE9	0.788
O33698	Q31KF2	0.693
O33698	Q31KV8	0.796
O33698	Q31L07	0.657
O33698	Q31L08	0.696
O33698	Q31L10	0.716
O33698	Q31L11	0.897
O33698	Q31L12	0.592
O33698	Q31L13	0.93
O33698	Q31L16	0.928
O33698	Q31L19	0.839
O33698	Q31L20	0.915
O33698	Q31L21	0.719
O33698	Q31L23	0.836
O33698	Q31L28	0.966
O33698	Q31L30	0.763
O33698	Q31L34	0.942
O33698	Q31L59	0.638
O33698	Q31LJ5	0.625
O33698	Q31LU5	0.7
O33698	Q31LX8	0.651
O33698	Q31M58	0.604
O33698	Q31MB5	0.793
O33698	Q31MB6	0.629
O33698	Q31MB7	0.782
O33698	Q31N15	0.648
O33698	Q31N17	0.632
O33698	Q31N38	0.762
O33698	Q31N52	0.921
O33698	Q31P66	0.814
O33698	Q31PL2	0.802
O33698	Q31PL8	0.673
O33698	Q31PV3	0.908
O33698	Q31PV6	0.848
O33698	Q31QE3	0.93
O33698	Q31QF2	0.648
O33698	Q31QK4	0.715
O33698	Q31QK5	0.849
O33698	Q31QY2	0.624
O33698	Q31QZ9	0.642
O33698	Q31S47	0.653
O33698	Q31SC5	0.907
O33698	Q54709	0.696
O33698	Q79PF4	0.616
O33698	Q7X4K8	0.65
O33698	Q9Z3H5	0.681
O34125	Q9L4P4	0.76
O34209	P21577	0.741
O34209	P22879	0.763
O34209	P50020	0.761
O34209	P50021	0.753
O34209	P50022	0.695
O34209	P53533	0.864
O34209	Q31KP3	0.63
O34209	Q31LG5	0.741
O34209	Q31P62	0.629
O34209	Q31P93	0.623
O34209	Q31QF2	0.793
O34209	Q31QL4	0.627
O34209	Q31QZ9	0.779
O34209	Q31RM5	0.589
O34209	Q79N42	0.704
O50209	P06539	0.957
O50209	P13530	0.948
O50209	Q31KE0	0.691
O50209	Q31L59	0.842
O50209	Q31LJ5	0.721
O50209	Q31LK8	0.725
O50209	Q31LK9	0.952
O50209	Q31LM4	0.623
O50209	Q31LM9	0.768
O50209	Q31LY1	0.73
O50209	Q31N38	0.773
O50209	Q31N86	0.735
O50209	Q31NV7	0.693
O50209	Q31PD8	0.873
O50209	Q31PD9	0.906
O50209	Q31Q37	0.724
O50209	Q31Q65	0.824
O50209	Q31QD7	0.65
O50209	Q31QK5	0.809
O50209	Q31RF1	0.639
O50209	Q31RF9	0.905
O50209	Q31RG0	0.938
O50209	Q31RG1	0.953
O50209	Q31RG2	0.931
O50209	Q31RP7	0.912
O50209	Q44115	0.669
O50209	Q44116	0.708
O50209	Q54705	0.68
O50209	Q54755	0.624
O50209	Q8VW88	0.667
O50209	Q9Z3G5	0.791
O68523	Q31KQ9	0.618
O68523	Q31MC6	0.637
O68523	Q31QL7	0.63
O68523	Q8GIS4	0.595
O68523	Q8KPQ5	0.663
O85785	P06539	0.668
O85785	P33171	0.72
O85785	Q31L59	0.702
O85785	Q31LJ5	0.641
O85785	Q31LM4	0.665
O85785	Q31LM9	0.702
O85785	Q31ME6	0.616
O85785	Q31N38	0.693
O85785	Q31PL1	0.659
O85785	Q31QJ2	0.673
O85785	Q31QK5	0.638
O85785	Q31RI7	0.648
O85785	Q44116	0.666
O85785	Q54705	0.659
P06539	P0A2Z8	0.635
P06539	P12243	0.889
P06539	P13530	0.997
P06539	P33171	0.899
P06539	P50021	0.763
P06539	Q31KE0	0.83
P06539	Q31KS4	0.92
P06539	Q31L59	0.858
P06539	Q31LJ5	0.661
P06539	Q31LK8	0.806
P06539	Q31LK9	0.934
P06539	Q31LM9	0.649
P06539	Q31MY7	0.826
P06539	Q31N17	0.667
P06539	Q31N38	0.793
P06539	Q31N86	0.747
P06539	Q31NV7	0.694
P06539	Q31NV8	0.708
P06539	Q31PD8	0.949
P06539	Q31PD9	0.947
P06539	Q31PL2	0.675
P06539	Q31Q37	0.793
P06539	Q31QD7	0.71
P06539	Q31QF2	0.723
P06539	Q31QK5	0.794
P06539	Q31QV2	0.745
P06539	Q31RF1	0.844
P06539	Q31RF4	0.65
P06539	Q31RF9	0.933
P06539	Q31RG0	0.973
P06539	Q31RG1	0.973
P06539	Q31RG2	0.917
P06539	Q31RP7	0.951
P06539	Q44115	0.812
P06539	Q55357	0.67
P06539	Q9Z3G5	0.829
P0A2Z8	P13530	0.817
P0A2Z8	Q31KS4	0.962
P0A2Z8	Q31L15	0.694
P0A2Z8	Q31L59	0.643
P0A2Z8	Q31LJ5	0.714
P0A2Z8	Q31LM9	0.745
P0A2Z8	Q31ML0	0.632
P0A2Z8	Q31N38	0.656
P0A2Z8	Q31NV7	0.651
P0A2Z8	Q31PD8	0.682
P0A2Z8	Q31PD9	0.731
P0A2Z8	Q31QK5	0.63
P0A2Z8	Q31QV2	0.777
P0A2Z8	Q31RF0	0.88
P0A2Z8	Q31RF1	0.941
P0A2Z8	Q31RF3	0.894
P0A2Z8	Q31RF4	0.912
P0A2Z8	Q54767	0.664
P0A3F4	P0A3F4	0.998
P0A3F4	Q6V1L5	1
P0A3F4	Q7X386	1
P10340	P11004	0.588
P10340	P13530	0.605
P10340	P15347	0.95
P10340	P31094	0.607
P10340	P95822	0.95
P10340	P95823	0.95
P10340	Q31K49	0.658
P10340	Q31KP3	0.714
P10340	Q31KS4	0.613
P10340	Q31LJ0	0.994
P10340	Q31LJ1	0.992
P10340	Q31LM4	0.658
P10340	Q31N38	0.653
P10340	Q31NL7	0.95
P10340	Q31NT9	0.992
P10340	Q31NU0	0.95
P10340	Q31NV7	0.617
P10340	Q31PD9	0.66
P10340	Q31PI7	0.991
P10340	Q31PL1	0.736
P10340	Q31PR9	0.95
P10340	Q31QK5	0.619
P10340	Q31QV2	0.992
P10340	Q31RF1	0.623
P10340	Q31RF9	0.625
P10340	Q54705	0.593
P10340	Q935X2	0.715
P11004	P11005	0.937
P11004	P11472	0.868
P11004	P31094	0.967
P11004	P95822	0.811
P11004	Q31K59	0.728
P11004	Q31L05	0.782
P11004	Q31L12	0.756
P11004	Q31LJ0	0.961
P11004	Q31LJ1	0.917
P11004	Q31LJ5	0.694
P11004	Q31LM4	0.631
P11004	Q31LM9	0.895
P11004	Q31ME6	0.909
P11004	Q31ML0	0.891
P11004	Q31MS2	0.681
P11004	Q31N38	0.763
P11004	Q31NJ5	0.764
P11004	Q31NL0	0.693
P11004	Q31NL7	0.643
P11004	Q31NM5	0.686
P11004	Q31NT0	0.6
P11004	Q31NT9	0.93
P11004	Q31NV7	0.739
P11004	Q31NV8	0.687
P11004	Q31P07	0.644
P11004	Q31P08	0.859
P11004	Q31PC1	0.657
P11004	Q31PD0	0.696
P11004	Q31PI7	0.775
P11004	Q31PP7	0.758
P11004	Q31PS1	0.746
P11004	Q31PW1	0.93
P11004	Q31QF5	0.914
P11004	Q31QK4	0.702
P11004	Q31QK5	0.682
P11004	Q31QV2	0.821
P11004	Q31RA2	0.875
P11004	Q31RE4	0.912
P11004	Q31RF1	0.692
P11004	Q31RF3	0.891
P11004	Q31RF4	0.729
P11004	Q31RJ0	0.848
P11004	Q31RZ5	0.673
P11004	Q31S00	0.708
P11004	Q79PF4	0.854
P11004	Q8GIS4	0.867
P11004	Q935X8	0.749
P11005	P11472	0.792
P11005	P31094	0.939
P11005	P95822	0.845
P11005	Q31L05	0.71
P11005	Q31LJ0	0.826
P11005	Q31LJ1	0.811
P11005	Q31LK9	0.698
P11005	Q31LM4	0.702
P11005	Q31LM9	0.805
P11005	Q31ME6	0.648
P11005	Q31ML0	0.811
P11005	Q31MS2	0.64
P11005	Q31N64	0.661
P11005	Q31NJ5	0.583
P11005	Q31NL7	0.757
P11005	Q31NM5	0.643
P11005	Q31NT9	0.786
P11005	Q31P08	0.618
P11005	Q31PD0	0.634
P11005	Q31PI7	0.668
P11005	Q31PP7	0.696
P11005	Q31PS1	0.608
P11005	Q31QF5	0.617
P11005	Q31QV2	0.691
P11005	Q31RA2	0.644
P11005	Q31RE4	0.809
P11005	Q31RF3	0.678
P11005	Q31RJ0	0.676
P11005	Q31RN3	0.707
P11005	Q31RZ5	0.852
P11005	Q8GIS4	0.803
P11005	Q8GIT3	0.593
P11005	Q8GIT7	0.708
P11005	Q8KPT7	0.72
P11005	Q935X4	0.678
P11472	P12243	0.727
P11472	P31094	0.938
P11472	P42079	0.648
P11472	Q31KM1	0.643
P11472	Q31L08	0.65
P11472	Q31L10	0.62
P11472	Q31L59	0.7
P11472	Q31L83	0.67
P11472	Q31LJ0	0.734
P11472	Q31LJ5	0.786
P11472	Q31LM4	0.71
P11472	Q31LM9	0.88
P11472	Q31ML0	0.82
P11472	Q31N15	0.69
P11472	Q31N17	0.696
P11472	Q31N38	0.785
P11472	Q31P52	0.676
P11472	Q31QK5	0.734
P11472	Q31QV2	0.822
P11472	Q31R92	0.715
P11472	Q31RE4	0.782
P11472	Q31RF0	0.608
P11472	Q31RF4	0.748
P11472	Q31RI6	0.637
P11472	Q31S39	0.721
P11472	Q54705	0.666
P11472	Q8GIS4	0.71
P12243	P16954	0.767
P12243	P21577	0.635
P12243	P22879	0.854
P12243	P30008	0.711
P12243	P33171	0.919
P12243	P42079	0.641
P12243	P43087	0.77
P12243	P50020	0.7
P12243	P50021	0.783
P12243	Q03513	0.836
P12243	Q31K58	0.601
P12243	Q31K59	0.724
P12243	Q31KE0	0.881
P12243	Q31KE9	0.654
P12243	Q31KH4	0.664
P12243	Q31KS4	0.841
P12243	Q31KU2	0.786
P12243	Q31L13	0.799
P12243	Q31L19	0.647
P12243	Q31L30	0.767
P12243	Q31L59	0.744
P12243	Q31L83	0.699
P12243	Q31LM9	0.669
P12243	Q31LU5	0.604
P12243	Q31LX8	0.665
P12243	Q31M58	0.714
P12243	Q31M83	0.67
P12243	Q31MH0	0.63
P12243	Q31MY7	0.792
P12243	Q31N15	0.916
P12243	Q31N17	0.874
P12243	Q31N38	0.673
P12243	Q31NB3	0.867
P12243	Q31NJ7	0.754
P12243	Q31P73	0.896
P12243	Q31PC1	0.829
P12243	Q31PD9	0.83
P12243	Q31PL1	0.727
P12243	Q31PL2	0.872
P12243	Q31PU9	0.715
P12243	Q31QD7	0.776
P12243	Q31QE3	0.893
P12243	Q31QF2	0.913
P12243	Q31QJ2	0.784
P12243	Q31QJ8	0.634
P12243	Q31QK4	0.686
P12243	Q31QK5	0.725
P12243	Q31QK6	0.785
P12243	Q31QN4	0.809
P12243	Q31QQ0	0.728
P12243	Q31QU9	0.824
P12243	Q31QV2	0.82
P12243	Q31QY2	0.759
P12243	Q31RF9	0.909
P12243	Q31RG0	0.692
P12243	Q31RG1	0.68
P12243	Q31RG2	0.608
P12243	Q31RI6	0.745
P12243	Q31RI7	0.673
P12243	Q31RJ2	0.802
P12243	Q31RM7	0.747
P12243	Q31RP7	0.672
P12243	Q31S58	0.582
P12243	Q31SC8	0.784
P12243	Q54705	0.745
P12243	Q59984	0.651
P12243	Q7X4K8	0.863
P12243	Q8GMT0	0.798
P12243	Q8VW88	0.889
P12243	Q935Z3	0.832
P12243	Q9R6W2	0.842
P13530	P50021	0.746
P13530	Q31KE0	0.77
P13530	Q31KS4	0.947
P13530	Q31L59	0.819
P13530	Q31LJ5	0.742
P13530	Q31LK8	0.833
P13530	Q31LK9	0.948
P13530	Q31LM4	0.672
P13530	Q31LM9	0.739
P13530	Q31MY7	0.729
P13530	Q31N38	0.786
P13530	Q31N86	0.717
P13530	Q31NV8	0.69
P13530	Q31P52	0.697
P13530	Q31PD8	0.961
P13530	Q31PD9	0.931
P13530	Q31PI7	0.673
P13530	Q31PV4	0.711
P13530	Q31Q37	0.81
P13530	Q31QD7	0.695
P13530	Q31QJ2	0.77
P13530	Q31QK5	0.811
P13530	Q31QN4	0.613
P13530	Q31QU9	0.595
P13530	Q31QV2	0.766
P13530	Q31RF0	0.623
P13530	Q31RF1	0.881
P13530	Q31RF3	0.66
P13530	Q31RF4	0.667
P13530	Q31RF9	0.925
P13530	Q31RG0	0.966
P13530	Q31RG1	0.97
P13530	Q31RG2	0.911
P13530	Q31RP7	0.951
P13530	Q31S39	0.783
P13530	Q44115	0.9
P13530	Q44116	0.823
P13530	Q8GMR4	0.671
P13530	Q9Z3G5	0.883
P15347	P95822	0.95
P15347	P95823	0.95
P15347	Q31LJ0	0.95
P15347	Q31LJ1	0.95
P15347	Q31NL7	0.95
P15347	Q31NT9	0.95
P15347	Q31NU0	0.95
P15347	Q31PI7	0.95
P15347	Q31PR9	0.95
P15347	Q31QV2	0.95
P16891	P16954	0.631
P16891	Q31KG2	0.634
P16891	Q31KI0	0.803
P16891	Q31LC2	0.616
P16891	Q31LJ5	0.717
P16891	Q31MF2	0.607
P16891	Q31N34	0.645
P16891	Q31N38	0.683
P16891	Q31NF6	0.714
P16891	Q31PT6	0.644
P16891	Q31QK5	0.657
P16891	Q31QQ3	0.664
P16891	Q31RK5	0.765
P16954	P43087	0.596
P16954	Q31K58	0.634
P16954	Q31KF2	0.755
P16954	Q31KI0	0.661
P16954	Q31L59	0.613
P16954	Q31LJ5	0.792
P16954	Q31LT0	0.636
P16954	Q31LU5	0.682
P16954	Q31LW9	0.623
P16954	Q31MF4	0.615
P16954	Q31N38	0.654
P16954	Q31NC9	0.756
P16954	Q31P62	0.755
P16954	Q31P93	0.876
P16954	Q31PI8	0.713
P16954	Q31PT6	0.765
P16954	Q31QC6	0.775
P16954	Q31QE3	0.725
P16954	Q31QK5	0.605
P16954	Q31QL4	0.753
P16954	Q31QL9	0.688
P16954	Q31QN4	0.623
P16954	Q31QQ0	0.672
P16954	Q31QU9	0.684
P16954	Q31QZ9	0.653
P16954	Q31RK5	0.791
P16954	Q59984	0.656
P16954	Q79N42	0.694
P18655	Q31L59	0.617
P18655	Q31LL7	0.654
P18655	Q31LW2	0.645
P18655	Q31MQ3	0.657
P18655	Q31PM2	0.73
P18655	Q31PS0	0.611
P18655	Q31QC5	0.668
P18655	Q31QZ9	0.611
P18655	Q31R14	0.686
P18655	Q54777	0.741
P21577	Q31LM4	0.637
P21577	Q31M79	0.609
P21577	Q31MH0	0.759
P21577	Q31N38	0.643
P21577	Q31P62	0.602
P21577	Q31P93	0.606
P21577	Q31PZ6	0.595
P21577	Q31QF2	0.786
P21577	Q31QK5	0.631
P21577	Q31QL1	0.66
P21577	Q31QL4	0.667
P21577	Q31QZ9	0.806
P21577	Q31R91	0.637
P21577	Q31RI6	0.615
P21577	Q55041	0.796
P21577	Q59943	0.681
P22879	P50020	0.765
P22879	P50021	0.818
P22879	P50022	0.768
P22879	P53533	0.804
P22879	Q31LG5	0.774
P22879	Q31LM4	0.802
P22879	Q31N38	0.626
P22879	Q31PD8	0.68
P22879	Q31QD7	0.744
P22879	Q31QF2	0.896
P22879	Q31QJ2	0.651
P22879	Q31QV2	0.687
P22879	Q31QY2	0.716
P22879	Q31RM7	0.72
P22879	Q31S19	0.608
P22879	Q31SC8	0.625
P22879	Q54705	0.771
P22880	Q31PS0	0.614
P25935	Q31LE4	0.856
P25935	Q31M96	0.768
P25935	Q31N93	0.797
P25935	Q31PM0	0.869
P25935	Q31QF8	0.763
P27366	P38043	0.599
P27366	Q31N38	0.698
P27366	Q31QK5	0.645
P29283	Q7X386	0.998
P29686	Q31PZ6	0.668
P29686	Q31QL4	0.606
P29686	Q59943	0.635
P30008	Q31LJ5	0.743
P30008	Q31LK9	0.682
P30008	Q31LM9	0.663
P30008	Q31ML1	0.752
P30008	Q31N38	0.737
P30008	Q31NV7	0.689
P30008	Q31PD0	0.637
P30008	Q31QK5	0.669
P30008	Q31R92	0.641
P31094	P95822	0.823
P31094	Q31K59	0.753
P31094	Q31KH4	0.707
P31094	Q31KS4	0.799
P31094	Q31L05	0.707
P31094	Q31L07	0.638
P31094	Q31L08	0.694
P31094	Q31L20	0.67
P31094	Q31L59	0.654
P31094	Q31L83	0.652
P31094	Q31LJ0	0.91
P31094	Q31LJ1	0.922
P31094	Q31LJ5	0.759
P31094	Q31LK9	0.641
P31094	Q31LM4	0.688
P31094	Q31LM9	0.916
P31094	Q31ME6	0.792
P31094	Q31ML0	0.879
P31094	Q31MN9	0.616
P31094	Q31MS2	0.687
P31094	Q31MY4	0.783
P31094	Q31N15	0.757
P31094	Q31N38	0.747
P31094	Q31NJ5	0.658
P31094	Q31NL0	0.819
P31094	Q31NL7	0.758
P31094	Q31NM5	0.595
P31094	Q31NT9	0.891
P31094	Q31NV7	0.778
P31094	Q31NV8	0.685
P31094	Q31P07	0.641
P31094	Q31P08	0.764
P31094	Q31P52	0.719
P31094	Q31PC1	0.652
P31094	Q31PD0	0.626
P31094	Q31PD9	0.659
P31094	Q31PI7	0.793
P31094	Q31PP7	0.888
P31094	Q31PS1	0.699
P31094	Q31QF5	0.844
P31094	Q31QK5	0.703
P31094	Q31QM5	0.712
P31094	Q31QV2	0.893
P31094	Q31RA2	0.878
P31094	Q31RA7	0.66
P31094	Q31RE4	0.909
P31094	Q31RF0	0.741
P31094	Q31RF1	0.828
P31094	Q31RF3	0.903
P31094	Q31RF4	0.863
P31094	Q31RJ0	0.899
P31094	Q31RZ5	0.834
P31094	Q31S00	0.624
P31094	Q54705	0.708
P31094	Q8GIS4	0.851
P31094	Q8GIT3	0.582
P31094	Q8GJL5	0.788
P31094	Q8KPT7	0.766
P31094	Q9R6W2	0.609
P31160	Q31K30	0.942
P31160	Q31K48	0.941
P31160	Q31K59	0.689
P31160	Q31L07	0.973
P31160	Q31L08	0.996
P31160	Q31L09	0.883
P31160	Q31L10	0.984
P31160	Q31L11	0.851
P31160	Q31L12	0.977
P31160	Q31L13	0.925
P31160	Q31L15	0.894
P31160	Q31L16	0.695
P31160	Q31L17	0.988
P31160	Q31L18	0.96
P31160	Q31L19	0.983
P31160	Q31L20	0.953
P31160	Q31L21	0.995
P31160	Q31L22	0.982
P31160	Q31L23	0.9
P31160	Q31L28	0.873
P31160	Q31L29	0.762
P31160	Q31L30	0.733
P31160	Q31L31	0.99
P31160	Q31L33	0.978
P31160	Q31L34	0.874
P31160	Q31L59	0.656
P31160	Q31LJ5	0.641
P31160	Q31LM9	0.691
P31160	Q31LX8	0.939
P31160	Q31MB7	0.597
P31160	Q31N38	0.778
P31160	Q31N52	0.693
P31160	Q31NR2	0.859
P31160	Q31PL2	0.835
P31160	Q31PV3	0.696
P31160	Q31QF5	0.82
P31160	Q31QK3	0.845
P31160	Q31QK4	0.987
P31160	Q31QK5	0.945
P31160	Q31QK6	0.851
P31160	Q31QV2	0.64
P31160	Q31RA2	0.825
P31160	Q79AV0	0.732
P31160	Q79PF4	0.857
P31160	Q9R6W2	0.623
P31160	Q9Z3H5	0.967
P32084	Q31KS8	0.732
P32084	Q31L26	0.721
P32084	Q31M29	0.652
P32084	Q31MF5	0.718
P32084	Q31MQ3	0.66
P32084	Q31N88	0.661
P32084	Q31PK1	0.664
P32084	Q31PS2	0.765
P32084	Q31PX4	0.72
P32084	Q31QU3	0.674
P32084	Q31QV8	0.766
P32084	Q31S48	0.703
P33171	P63200	0.645
P33171	Q31L59	0.829
P33171	Q31LJ5	0.715
P33171	Q31LK9	0.858
P33171	Q31LM4	0.701
P33171	Q31LM9	0.757
P33171	Q31N38	0.787
P33171	Q31P73	0.736
P33171	Q31PL1	0.698
P33171	Q31PV3	0.713
P33171	Q31PV4	0.835
P33171	Q31PV6	0.798
P33171	Q31QC4	0.607
P33171	Q31QK5	0.795
P33171	Q31R92	0.6
P33171	Q31RF9	0.687
P33171	Q31S39	0.734
P33171	Q54705	0.735
P33171	Q8GMR4	0.638
P33171	Q9L4P3	0.698
P34185	Q31NT0	0.654
P35088	Q935X2	0.655
P38023	Q31LJ5	0.616
P38023	Q31SB9	0.685
P38043	P39661	0.658
P38043	Q31K59	0.606
P38043	Q31KM1	0.776
P38043	Q31L59	0.69
P38043	Q31LJ5	0.789
P38043	Q31LK9	0.82
P38043	Q31LM4	0.699
P38043	Q31LM9	0.734
P38043	Q31N38	0.833
P38043	Q31NV7	0.817
P38043	Q31QK5	0.789
P38043	Q31QY6	0.626
P38043	Q31R92	0.732
P38043	Q54704	0.589
P38043	Q54705	0.771
P38043	Q79PF4	0.66
P39660	Q31L59	0.661
P39660	Q31LJ5	0.692
P39660	Q31LM9	0.711
P39660	Q31N38	0.697
P39660	Q31PJ5	0.64
P39660	Q31Q43	0.656
P39660	Q31QD7	0.649
P39660	Q31QI4	0.691
P39660	Q31QK5	0.655
P39660	Q31RF4	0.68
P39660	Q79PF4	0.696
P39661	Q31LW2	0.708
P39661	Q31NC7	0.592
P39661	Q31P74	0.577
P39661	Q31PP6	0.644
P39661	Q31PS0	0.809
P39661	Q31Q60	0.682
P39661	Q31QC4	0.673
P39661	Q31QQ4	0.615
P39661	Q31QZ9	0.716
