affector,target,strength
P_tesA,H6G84_RS04855,0.44356403
P_rpaA,H6G84_RS04855,-0.13675533
P_kaiBC,H6G84_RS04855,-0.16466877
P_rpaA_D53E,H6G84_RS04855,1.0202882
P_OX_plasmid,H6G84_RS04855,0.7265036
P_Subjective_dawn,H6G84_RS04855,0.1450893
P_p0050_kaiBC,H6G84_RS04855,-0.2915844
P_sigF,H6G84_RS04855,-0.12479739
P_pAM2991-xylEAB,H6G84_RS04855,0.4860079
H6G84_RS05285,H6G84_RS08385,0.140282
P_p0050_kaiBC,H6G84_RS08385,-0.22740407
P_relA,H6G84_RS08385,0.41170582
H6G84_RS12160,H6G84_RS09745,-0.14135155
H6G84_RS03615,H6G84_RS09745,-0.10017564
H6G84_RS05285,H6G84_RS09745,-0.43016466
H6G84_RS09525,H6G84_RS09745,0.42062864
H6G84_RS11200,H6G84_RS09745,-0.1994596
H6G84_RS05575,H6G84_RS09745,-0.19393997
P_tesA,H6G84_RS09745,0.47542575
P_rpaA_D53E,H6G84_RS09745,0.5646838
P_OX_plasmid,H6G84_RS09745,0.77437
P_Subjective_dawn,H6G84_RS09745,0.43244642
P_Subjective_dusk,H6G84_RS09745,-0.5574053
P_p0050_kaiBC,H6G84_RS09745,-0.5263086
P_relA_E335Q,H6G84_RS09745,0.14682107
P_sigF,H6G84_RS09745,-0.48472968
P_pAM2991-xylEAB,H6G84_RS09745,0.41541672
P_pAM2991-galP,H6G84_RS09745,0.15236455
P_pilB::Tn5,H6G84_RS09745,-0.1325267
P_CM,H6G84_RS09745,0.19402161
H6G84_RS04855,H6G84_RS01795,0.10945511
H6G84_RS09525,H6G84_RS01795,0.14130238
P_rpaA_D53E,H6G84_RS01795,0.2209493
P_OX_plasmid,H6G84_RS01795,0.3729649
P_p0050_kaiBC,H6G84_RS01795,-0.25656834
P_OX_plasmid,H6G84_RS02065,0.20856044
P_relA,H6G84_RS02065,0.20351274
P_pAM2991-xylEAB,H6G84_RS02065,-0.2283673
P_pilB::Tn5,H6G84_RS02065,0.13691485
H6G84_RS11960,H6G84_RS06060,0.24050324
P_rpaA_D53E,H6G84_RS06060,0.31547898
P_OX_plasmid,H6G84_RS06060,0.38780922
P_p0050_kaiBC,H6G84_RS06060,-0.12308943
H6G84_RS13220,H6G84_RS13065,-0.10238562
P_Light(umol_photons_m-2_s-1),H6G84_RS13065,0.2508855
H6G84_RS13220,H6G84_RS03740,0.2384985
P_OX_plasmid,H6G84_RS04910,0.25486872
P_p0050_kaiBC,H6G84_RS04910,-0.36738384
H6G84_RS05285,H6G84_RS10905,-0.39472806
P_rpaA_D53E,H6G84_RS10905,0.20252164
P_OX_plasmid,H6G84_RS10905,0.51808697
P_p0050_kaiBC,H6G84_RS10905,-0.18692058
P_rpaA_D53E,H6G84_RS08505,0.14296588
P_OX_plasmid,H6G84_RS08505,0.3202587
P_p0050_kaiBC,H6G84_RS08505,-0.41171467
P_rpaA_D53E,H6G84_RS11970,0.24748197
P_OX_plasmid,H6G84_RS11970,0.33205023
P_p0050_kaiBC,H6G84_RS11970,-0.18681473
H6G84_RS04855,H6G84_RS05250,0.318922
H6G84_RS03180,H6G84_RS05250,-0.18606335
H6G84_RS04225,H6G84_RS05250,0.12788253
H6G84_RS09525,H6G84_RS05250,0.12366675
H6G84_RS05575,H6G84_RS05250,-0.13256106
P_rpaA,H6G84_RS05250,-0.19578002
P_kaiBC,H6G84_RS05250,-0.2409583
P_rpaA_D53E,H6G84_RS05250,0.65109223
P_OX_plasmid,H6G84_RS05250,0.399115
P_Subjective_dawn,H6G84_RS05250,0.17252241
P_rpaA_D53E,H6G84_RS02260,0.37214214
P_OX_plasmid,H6G84_RS02260,0.68137366
P_p0050_kaiBC,H6G84_RS02260,-0.18089582
H6G84_RS12160,H6G84_RS03380,0.228736
H6G84_RS05575,H6G84_RS03380,0.11016471
P_p0050_kaiBC,H6G84_RS03380,-0.29264745
P_rel,H6G84_RS03380,-0.32362142
P_relA_E335Q,H6G84_RS03380,0.13947833
H6G84_RS12560,H6G84_RS03180,0.1200683
P_tesA,H6G84_RS03180,-0.13561714
P_rpaA,H6G84_RS03180,0.3141431
P_rpaA_D53E,H6G84_RS03180,-0.7446707
P_OX_plasmid,H6G84_RS03180,-0.52190924
P_pAM2991-xylEAB,H6G84_RS03180,-0.30949703
H6G84_RS12160,H6G84_RS07065,0.17050734
P_tesA,H6G84_RS07065,0.16019635
P_rpaA_D53E,H6G84_RS07065,0.31641182
P_OX_plasmid,H6G84_RS07065,0.39830387
P_p0050_kaiBC,H6G84_RS07065,-0.3139317
P_relA,H6G84_RS07065,0.1189931
P_pAM2991-xylEAB,H6G84_RS07065,0.2518841
P_pilB::Tn5,H6G84_RS07065,-0.38253745
P_Light(umol_photons_m-2_s-1),H6G84_RS10965,-0.18235058
P_p0050_kaiBC,H6G84_RS12810,-0.807615
H6G84_RS05285,H6G84_RS12160,0.18540275
H6G84_RS00730,H6G84_RS12160,0.1639458
H6G84_RS09525,H6G84_RS12160,0.25895178
H6G84_RS11960,H6G84_RS12160,0.10305542
H6G84_RS05575,H6G84_RS12160,0.5247508
P_tesA,H6G84_RS12160,0.7245541
P_rpaA_D53E,H6G84_RS12160,0.2665508
P_OX_plasmid,H6G84_RS12160,0.7870426
P_Subjective_dawn,H6G84_RS12160,-0.18272135
P_Subjective_dusk,H6G84_RS12160,0.50216925
P_p0050_kaiBC,H6G84_RS12160,-0.66515803
P_rel,H6G84_RS12160,-0.27712178
P_relA,H6G84_RS12160,0.6636836
P_relA_E335Q,H6G84_RS12160,0.72147083
P_pAM2991-xylEAB,H6G84_RS12160,0.5025368
P_pAM2991-galP,H6G84_RS12160,0.44220203
P_pilB::Tn5,H6G84_RS12160,0.13692261
P_CM,H6G84_RS12160,0.39023104
H6G84_RS12160,H6G84_RS03615,0.21975806
H6G84_RS10470,H6G84_RS03615,0.11900237
H6G84_RS05285,H6G84_RS03615,0.27839953
H6G84_RS11200,H6G84_RS03615,0.12417016
P_tesA,H6G84_RS03615,-0.17766967
P_rpaA_D53E,H6G84_RS03615,0.26919493
P_OX_plasmid,H6G84_RS03615,0.17194095
P_Subjective_dusk,H6G84_RS03615,0.2634775
P_p0050_kaiBC,H6G84_RS03615,-0.24193634
P_relA,H6G84_RS03615,0.20151685
P_relA_E335Q,H6G84_RS03615,0.11954116
H6G84_RS12160,H6G84_RS03495,0.23491623
H6G84_RS11200,H6G84_RS03495,0.22444227
P_tesA,H6G84_RS03495,-0.10816734
P_rpaA_D53E,H6G84_RS03495,0.18207756
P_OX_plasmid,H6G84_RS03495,0.31235406
P_p0050_kaiBC,H6G84_RS03495,-0.22736329
P_rel,H6G84_RS03495,-0.7377833
P_relA,H6G84_RS03495,-0.10707122
P_relA_E335Q,H6G84_RS03495,0.25211155
P_sigF,H6G84_RS03495,0.11059374
P_pilB::Tn5,H6G84_RS03495,0.21853265
H6G84_RS03180,H6G84_RS04575,-0.15413041
H6G84_RS02020,H6G84_RS04575,-0.2005615
H6G84_RS05575,H6G84_RS04575,-0.18703166
H6G84_RS01390,H6G84_RS04575,-0.16359894
P_tesA,H6G84_RS04575,-0.18023477
P_rpaA_D53E,H6G84_RS04575,0.6490735
P_OX_plasmid,H6G84_RS04575,0.46181887
P_p0050_kaiBC,H6G84_RS04575,0.44875634
P_relA,H6G84_RS04575,-0.13236934
H6G84_RS12160,H6G84_RS10470,0.5341588
H6G84_RS05285,H6G84_RS10470,0.2040504
H6G84_RS09525,H6G84_RS10470,0.10031088
H6G84_RS11200,H6G84_RS10470,0.14714804
H6G84_RS05575,H6G84_RS10470,0.1310756
P_tesA,H6G84_RS10470,-0.27197233
P_rpaA_D53E,H6G84_RS10470,0.32919908
P_OX_plasmid,H6G84_RS10470,0.42999947
P_Subjective_dusk,H6G84_RS10470,0.15454893
P_p0050_kaiBC,H6G84_RS10470,-0.24315609
P_relA,H6G84_RS10470,0.32190037
P_sigF,H6G84_RS10470,-0.3217076
P_pilB::Tn5,H6G84_RS10470,0.12612735
P_p0050_kaiBC,H6G84_RS09475,-0.17842576
H6G84_RS12160,H6G84_RS02855,0.18946156
H6G84_RS05285,H6G84_RS02855,0.123044536
H6G84_RS05575,H6G84_RS02855,0.16089407
P_OX_plasmid,H6G84_RS02855,0.13258359
P_p0050_kaiBC,H6G84_RS02855,-0.3945037
P_rel,H6G84_RS02855,-0.22180079
H6G84_RS09745,H6G84_RS09500,0.19298223
H6G84_RS11960,H6G84_RS09500,0.118426844
P_tesA,H6G84_RS09500,-0.5628357
P_OX_plasmid,H6G84_RS09500,0.3124779
P_p0050_kaiBC,H6G84_RS09500,-0.4572484
P_relA,H6G84_RS09500,-0.40982175
P_pilB::Tn5,H6G84_RS09500,0.4322842
P_CM,H6G84_RS09500,0.10683679
H6G84_RS12160,H6G84_RS07330,0.105498984
H6G84_RS11200,H6G84_RS07330,0.15509148
P_rpaA_D53E,H6G84_RS07330,0.12871112
P_OX_plasmid,H6G84_RS07330,0.20087124
P_Subjective_dawn,H6G84_RS07330,-0.107975796
P_p0050_kaiBC,H6G84_RS07330,-0.12704925
P_rel,H6G84_RS07330,-0.15835327
H6G84_RS05285,H6G84_RS07345,-0.10848244
H6G84_RS00730,H6G84_RS07345,-0.13216594
H6G84_RS05575,H6G84_RS07345,-0.138509
P_rpaA_D53E,H6G84_RS07345,0.22080016
P_OX_plasmid,H6G84_RS07345,0.224081
P_Subjective_dawn,H6G84_RS07345,0.11370305
P_Subjective_dusk,H6G84_RS07345,-0.2871856
P_p0050_kaiBC,H6G84_RS07345,-0.38133886
P_relA_E335Q,H6G84_RS07345,-0.12660368
P_rpaA_D53E,H6G84_RS10475,0.17509557
P_OX_plasmid,H6G84_RS10475,0.27168602
P_p0050_kaiBC,H6G84_RS10475,-0.27216202
H6G84_RS12160,H6G84_RS09950,0.1430525
H6G84_RS09525,H6G84_RS09950,0.13357894
H6G84_RS11200,H6G84_RS09950,0.17090902
P_rpaA_D53E,H6G84_RS09950,0.27081642
P_OX_plasmid,H6G84_RS09950,0.42757863
P_sigF,H6G84_RS09950,-0.119145244
H6G84_RS13220,H6G84_RS05955,-0.21431755
H6G84_RS04855,H6G84_RS04225,0.20553726
H6G84_RS03180,H6G84_RS04225,-0.22473346
H6G84_RS04575,H6G84_RS04225,0.11123242
H6G84_RS12560,H6G84_RS04225,-0.17353696
H6G84_RS09525,H6G84_RS04225,0.1967737
H6G84_RS02020,H6G84_RS04225,-0.10599874
H6G84_RS05575,H6G84_RS04225,-0.10268267
P_tesA,H6G84_RS04225,0.13920835
P_kaiBC,H6G84_RS04225,-0.10628567
P_rpaA_D53E,H6G84_RS04225,0.8902898
P_OX_plasmid,H6G84_RS04225,0.60196084
P_p0050_kaiBC,H6G84_RS04225,-0.16808954
P_sigF,H6G84_RS04225,-0.10019175
P_pAM2991-xylEAB,H6G84_RS04225,0.16575223
P_tesA,H6G84_RS02085,-0.14121234
P_p0050_kaiBC,H6G84_RS02085,0.20580962
H6G84_RS05575,H6G84_RS12940,0.11610094
P_p0050_kaiBC,H6G84_RS12940,-0.18525757
P_rpaA,H6G84_RS09975,-0.14513381
P_kaiBC,H6G84_RS09975,-0.19161122
P_rpaA_D53E,H6G84_RS09975,0.7310219
P_OX_plasmid,H6G84_RS09975,0.47136983
H6G84_RS12160,H6G84_RS12045,0.19475074
H6G84_RS12820,H6G84_RS12045,0.102291964
P_rpaA_D53E,H6G84_RS12045,0.2329793
P_OX_plasmid,H6G84_RS12045,0.3512048
P_p0050_kaiBC,H6G84_RS12045,0.18881431
P_relA,H6G84_RS12045,0.3462205
H6G84_RS09975,H6G84_RS05285,0.10650174
H6G84_RS00730,H6G84_RS05285,-0.10391899
H6G84_RS12560,H6G84_RS05285,-0.15107493
H6G84_RS09525,H6G84_RS05285,-0.37044027
H6G84_RS05575,H6G84_RS05285,0.3514834
H6G84_RS12555,H6G84_RS05285,0.10321306
P_tesA,H6G84_RS05285,-0.19720124
P_kaiBC,H6G84_RS05285,0.12481047
P_rpaA_D53E,H6G84_RS05285,-0.45218578
P_OX_plasmid,H6G84_RS05285,-0.82421935
P_Subjective_dawn,H6G84_RS05285,-0.88285244
P_Subjective_dusk,H6G84_RS05285,1.3815639
P_p0050_kaiBC,H6G84_RS05285,-0.105590925
P_rel,H6G84_RS05285,-0.26361218
P_relA,H6G84_RS05285,0.30389142
P_relA_E335Q,H6G84_RS05285,0.5705222
P_sigF,H6G84_RS05285,0.7097279
P_pAM2991-xylEAB,H6G84_RS05285,-0.35420328
P_pilB::Tn5,H6G84_RS05285,0.217
P_CM,H6G84_RS05285,0.19139917
P_tesA,H6G84_RS09205,-0.13125466
P_p0050_kaiBC,H6G84_RS09205,-0.37638775
P_rel,H6G84_RS09205,0.17439766
P_relA,H6G84_RS09205,1.0326688
P_relA_E335Q,H6G84_RS09205,-0.3195073
P_sigF,H6G84_RS09205,-0.10137215
P_pAM2991-xylEAB,H6G84_RS09205,-0.17254792
H6G84_RS13220,H6G84_RS09485,0.13447362
H6G84_RS12160,H6G84_RS03075,-0.12136234
H6G84_RS09525,H6G84_RS03075,-0.129331
P_p0050_kaiBC,H6G84_RS03075,-0.42977545
P_relA,H6G84_RS03075,0.38861948
P_relA_E335Q,H6G84_RS03075,-0.20448422
P_Light(umol_photons_m-2_s-1),H6G84_RS12065,-0.1122289
H6G84_RS12160,H6G84_RS10085,0.2071007
H6G84_RS05285,H6G84_RS10085,0.21335794
H6G84_RS11960,H6G84_RS10085,-0.109002575
H6G84_RS05575,H6G84_RS10085,0.1481612
P_OX_plasmid,H6G84_RS10085,-0.10228875
P_p0050_kaiBC,H6G84_RS10085,-0.22143075
P_relA,H6G84_RS10085,0.31604555
H6G84_RS03740,H6G84_RS13220,0.14947434
P_aas,H6G84_RS13220,0.13472492
P_rpaA,H6G84_RS13220,0.13268153
P_kaiBC,H6G84_RS13220,0.4106056
P_Subjective_dawn,H6G84_RS13220,0.14988616
P_Light(umol_photons_m-2_s-1),H6G84_RS13220,2.2887256
P_sigF,H6G84_RS13220,0.12791334
P_rpoD6,H6G84_RS13220,0.35004798
H6G84_RS09525,H6G84_RS12550,-0.19061376
H6G84_RS11960,H6G84_RS12550,-0.43824008
P_tesA,H6G84_RS12550,-0.21710318
P_rpaA_D53E,H6G84_RS12550,-0.13476491
P_OX_plasmid,H6G84_RS12550,-0.282701
P_Subjective_dawn,H6G84_RS12550,-0.108294725
P_p0050_kaiBC,H6G84_RS12550,0.17131682
P_relA,H6G84_RS12550,0.119350895
P_pAM2991-xylEAB,H6G84_RS12550,-0.18866673
P_pAM2991-galP,H6G84_RS12550,-0.13980414
H6G84_RS09525,H6G84_RS02710,0.13843043
P_rpaA_D53E,H6G84_RS02710,0.13513038
P_p0050_kaiBC,H6G84_RS02710,-0.30145705
P_relA,H6G84_RS02710,0.6715521
P_relA_E335Q,H6G84_RS02710,-0.20182528
P_sigF,H6G84_RS02710,-0.20396006
P_pAM2991-xylEAB,H6G84_RS02710,-0.106543444
P_Light(umol_photons_m-2_s-1),H6G84_RS02820,0.22739524
H6G84_RS12160,H6G84_RS08775,0.31086314
H6G84_RS10470,H6G84_RS08775,0.12793566
H6G84_RS05285,H6G84_RS08775,0.1387531
H6G84_RS11200,H6G84_RS08775,0.15816322
H6G84_RS05575,H6G84_RS08775,0.25751427
P_tesA,H6G84_RS08775,-0.13324966
P_rpaA_D53E,H6G84_RS08775,0.18353327
P_OX_plasmid,H6G84_RS08775,0.31534114
P_Subjective_dusk,H6G84_RS08775,0.11346895
P_p0050_kaiBC,H6G84_RS08775,-0.28138006
P_relA,H6G84_RS08775,0.4019727
P_pAM2991-xylEAB,H6G84_RS08775,-0.10175389
P_pilB::Tn5,H6G84_RS08775,0.119126685
H6G84_RS12160,H6G84_RS03910,0.23001875
P_rpaA_D53E,H6G84_RS03910,0.11417748
P_OX_plasmid,H6G84_RS03910,0.13678274
P_p0050_kaiBC,H6G84_RS03910,-0.17442721
H6G84_RS12160,H6G84_RS03915,0.16540137
H6G84_RS11200,H6G84_RS03915,0.117609404
P_rpaA_D53E,H6G84_RS03915,0.21773562
P_OX_plasmid,H6G84_RS03915,0.40180635
P_p0050_kaiBC,H6G84_RS03915,-0.16614707
H6G84_RS05575,H6G84_RS12060,0.17119227
P_rpaA_D53E,H6G84_RS12060,-0.1058304
P_Subjective_dusk,H6G84_RS12060,0.3466516
P_relA,H6G84_RS12060,0.2416851
P_OX_plasmid,H6G84_RS03905,0.13249144
P_p0050_kaiBC,H6G84_RS03905,-0.15339388
H6G84_RS09525,H6G84_RS12285,-0.20082787
P_tesA,H6G84_RS12285,-0.3267666
P_rpaA_D53E,H6G84_RS12285,0.20477945
P_OX_plasmid,H6G84_RS12285,0.3350343
P_p0050_kaiBC,H6G84_RS12285,-0.5339946
P_rel,H6G84_RS12285,-0.10599883
P_relA_E335Q,H6G84_RS12285,0.3771214
P_sigF,H6G84_RS12285,0.12516896
P_pAM2991-xylEAB,H6G84_RS12285,-0.24411558
P_pAM2991-galP,H6G84_RS12285,-0.19193307
P_pilB::Tn5,H6G84_RS12285,0.3414536
H6G84_RS00730,H6G84_RS01315,-0.12308112
H6G84_RS11200,H6G84_RS01315,-0.19923049
P_OX_plasmid,H6G84_RS01315,-0.11529347
P_p0050_kaiBC,H6G84_RS01315,-0.5265946
P_relA,H6G84_RS01315,0.7870074
P_relA_E335Q,H6G84_RS01315,-0.11849883
P_pAM2991-xylEAB,H6G84_RS01315,-0.18700641
P_pAM2991-galP,H6G84_RS01315,-0.15181859
H6G84_RS12160,H6G84_RS11990,0.14129362
P_rpaA_D53E,H6G84_RS11990,0.15037851
P_OX_plasmid,H6G84_RS11990,0.17671813
P_p0050_kaiBC,H6G84_RS11990,-0.13922085
H6G84_RS03740,H6G84_RS04070,0.15209521
P_rpaA_D53E,H6G84_RS10325,-0.15532582
P_OX_plasmid,H6G84_RS10325,-0.26343963
P_Subjective_dusk,H6G84_RS10325,0.26961163
P_p0050_kaiBC,H6G84_RS10325,-0.23652545
P_rel,H6G84_RS10325,-0.12997894
P_relA_E335Q,H6G84_RS10325,0.4547437
P_rpaA_D53E,H6G84_RS00810,0.16258037
P_OX_plasmid,H6G84_RS00810,0.16651551
H6G84_RS13220,H6G84_RS11685,-0.20506899
H6G84_RS12160,H6G84_RS00730,0.6573063
H6G84_RS05285,H6G84_RS00730,0.4733973
H6G84_RS09525,H6G84_RS00730,0.21534865
H6G84_RS02205,H6G84_RS00730,0.2646281
H6G84_RS11960,H6G84_RS00730,0.18336557
H6G84_RS11200,H6G84_RS00730,0.1381567
H6G84_RS05575,H6G84_RS00730,0.9519699
P_tesA,H6G84_RS00730,0.42161274
P_rpaA_D53E,H6G84_RS00730,-0.53147596
P_Subjective_dawn,H6G84_RS00730,-0.3094432
P_Subjective_dusk,H6G84_RS00730,0.22836886
P_p0050_kaiBC,H6G84_RS00730,-0.3267904
P_rel,H6G84_RS00730,-0.32234564
P_relA,H6G84_RS00730,0.12365738
P_relA_E335Q,H6G84_RS00730,0.19954531
P_sigF,H6G84_RS00730,0.13171628
P_pAM2991-xylEAB,H6G84_RS00730,0.2843442
P_pAM2991-galP,H6G84_RS00730,0.20441838
P_pilB::Tn5,H6G84_RS00730,0.41225183
P_CM,H6G84_RS00730,0.36304456
P_rpaA_D53E,H6G84_RS13475,0.2566379
P_OX_plasmid,H6G84_RS13475,0.30123878
P_p0050_kaiBC,H6G84_RS13475,-0.30056974
H6G84_RS12160,H6G84_RS05725,0.41414577
H6G84_RS05285,H6G84_RS05725,0.11343088
H6G84_RS12820,H6G84_RS05725,0.10539978
H6G84_RS05575,H6G84_RS05725,0.19475643
P_rpaA_D53E,H6G84_RS05725,0.28470758
P_OX_plasmid,H6G84_RS05725,0.23272088
P_Subjective_dusk,H6G84_RS05725,0.10332165
P_p0050_kaiBC,H6G84_RS05725,-0.23987481
P_relA,H6G84_RS05725,0.5466553
P_relA_E335Q,H6G84_RS05725,-0.12892227
H6G84_RS04225,H6G84_RS12560,-0.16151176
H6G84_RS05575,H6G84_RS12560,0.19963373
P_rpaA_D53E,H6G84_RS12560,-0.7904001
P_OX_plasmid,H6G84_RS12560,-0.43741408
P_Subjective_dusk,H6G84_RS12560,0.14874993
P_relA,H6G84_RS12560,0.13022962
P_sigF,H6G84_RS12560,0.15765248
P_OX_plasmid,H6G84_RS07435,-0.15567054
P_relA,H6G84_RS07435,0.107549995
H6G84_RS09745,H6G84_RS09715,-0.14487238
H6G84_RS12160,H6G84_RS09715,0.22596832
H6G84_RS05285,H6G84_RS09715,0.13159704
H6G84_RS05575,H6G84_RS09715,0.15976508
P_Subjective_dawn,H6G84_RS09715,-0.17459685
P_Subjective_dusk,H6G84_RS09715,0.16892184
P_pilB::Tn5,H6G84_RS09715,0.11591689
H6G84_RS09745,H6G84_RS09525,0.120846175
