affector,target,strength
H6G84_RS12160,H6G84_RS09525,0.199548
H6G84_RS00730,H6G84_RS09525,0.21328278
H6G84_RS05575,H6G84_RS09525,0.15856788
P_aas,H6G84_RS09525,-0.11072493
P_tesA,H6G84_RS09525,0.49529403
P_rpaA_D53E,H6G84_RS09525,0.5918298
P_OX_plasmid,H6G84_RS09525,0.4948416
P_Subjective_dawn,H6G84_RS09525,0.19695479
P_Subjective_dusk,H6G84_RS09525,-0.4786615
P_p0050_kaiBC,H6G84_RS09525,-0.2749858
P_rel,H6G84_RS09525,-0.12374614
P_relA,H6G84_RS09525,0.15255721
P_relA_E335Q,H6G84_RS09525,0.39260003
P_sigF,H6G84_RS09525,-1.030144
P_pAM2991-xylEAB,H6G84_RS09525,0.72422624
P_pAM2991-galP,H6G84_RS09525,0.39701188
P_CM,H6G84_RS09525,0.36320573
P_Light(umol_photons_m-2_s-1),H6G84_RS02765,-0.13679506
H6G84_RS12160,H6G84_RS05795,0.2728947
P_OX_plasmid,H6G84_RS05795,0.17472786
P_p0050_kaiBC,H6G84_RS05795,-0.2835837
P_relA,H6G84_RS05795,0.10177478
P_OX_plasmid,H6G84_RS00560,0.10619837
P_p0050_kaiBC,H6G84_RS00560,-0.7837072
P_pAM2991-xylEAB,H6G84_RS00560,-0.11293288
H6G84_RS12160,H6G84_RS08885,0.3712885
H6G84_RS11200,H6G84_RS08885,0.16434588
H6G84_RS05575,H6G84_RS08885,0.15227501
P_rpaA_D53E,H6G84_RS08885,0.18548787
P_OX_plasmid,H6G84_RS08885,0.40813377
P_p0050_kaiBC,H6G84_RS08885,-0.26912323
H6G84_RS05285,H6G84_RS13040,0.16324358
H6G84_RS09525,H6G84_RS13040,-0.115594886
H6G84_RS11960,H6G84_RS13040,-0.22093241
P_tesA,H6G84_RS13040,-0.18818855
P_rpaA_D53E,H6G84_RS13040,-0.10909371
P_OX_plasmid,H6G84_RS13040,-0.35874376
P_Subjective_dusk,H6G84_RS13040,0.39764678
P_p0050_kaiBC,H6G84_RS13040,0.19064307
P_pilB::Tn5,H6G84_RS13040,0.21942168
H6G84_RS12160,H6G84_RS12975,0.27324468
H6G84_RS11960,H6G84_RS12975,0.12248329
H6G84_RS05575,H6G84_RS12975,0.15984558
P_aas,H6G84_RS12975,-0.14402175
P_tesA,H6G84_RS12975,0.5270843
P_kaiBC,H6G84_RS12975,-0.16037121
P_OX_plasmid,H6G84_RS12975,0.38640234
P_p0050_kaiBC,H6G84_RS12975,-0.4069972
P_rel,H6G84_RS12975,-0.5981296
P_relA,H6G84_RS12975,-0.39613315
P_relA_E335Q,H6G84_RS12975,0.91612065
P_sigF,H6G84_RS12975,0.1004249
P_pAM2991-galP,H6G84_RS12975,-0.14607213
P_tesA,H6G84_RS08525,-0.11048644
P_rpaA_D53E,H6G84_RS08525,0.15274338
P_Subjective_dusk,H6G84_RS08525,0.11801055
P_p0050_kaiBC,H6G84_RS08525,-0.42688087
P_relA,H6G84_RS08525,0.54488546
P_pAM2991-xylEAB,H6G84_RS08525,-0.16431978
H6G84_RS12160,H6G84_RS02205,0.49939016
H6G84_RS05285,H6G84_RS02205,0.72394705
H6G84_RS00730,H6G84_RS02205,0.2919559
H6G84_RS11960,H6G84_RS02205,0.19780107
H6G84_RS11200,H6G84_RS02205,0.14412653
H6G84_RS05575,H6G84_RS02205,0.5688907
P_tesA,H6G84_RS02205,0.34070766
P_rpaA,H6G84_RS02205,0.10084752
P_rpaA_D53E,H6G84_RS02205,-0.49015006
P_Subjective_dawn,H6G84_RS02205,-0.58690095
P_Subjective_dusk,H6G84_RS02205,0.23650536
P_p0050_kaiBC,H6G84_RS02205,-0.32971
P_rel,H6G84_RS02205,-0.3454084
P_relA,H6G84_RS02205,0.10825337
P_sigF,H6G84_RS02205,0.23268256
P_pAM2991-xylEAB,H6G84_RS02205,-0.26009998
P_pAM2991-galP,H6G84_RS02205,0.22189279
P_pilB::Tn5,H6G84_RS02205,0.39554042
P_CM,H6G84_RS02205,0.23897944
H6G84_RS05285,H6G84_RS11960,-0.33414644
H6G84_RS09525,H6G84_RS11960,0.61676925
P_tesA,H6G84_RS11960,0.42002094
P_rpaA_D53E,H6G84_RS11960,0.25189784
P_OX_plasmid,H6G84_RS11960,0.622702
P_Subjective_dawn,H6G84_RS11960,0.117699765
P_Subjective_dusk,H6G84_RS11960,-0.14816643
P_p0050_kaiBC,H6G84_RS11960,-0.43618172
P_rel,H6G84_RS11960,-0.11110718
P_relA,H6G84_RS11960,-0.23600957
P_relA_E335Q,H6G84_RS11960,0.14431858
P_sigF,H6G84_RS11960,-0.16149077
P_pAM2991-xylEAB,H6G84_RS11960,0.38715932
P_pAM2991-galP,H6G84_RS11960,0.1421778
P_pilB::Tn5,H6G84_RS11960,0.61086
P_CM,H6G84_RS11960,0.4930667
P_OX_plasmid,H6G84_RS06285,0.117496535
P_p0050_kaiBC,H6G84_RS06285,-0.14504062
H6G84_RS12160,H6G84_RS12820,0.13437606
H6G84_RS09525,H6G84_RS12820,0.13902627
P_tesA,H6G84_RS12820,-0.28536394
P_rpaA_D53E,H6G84_RS12820,0.38352668
P_OX_plasmid,H6G84_RS12820,0.35052684
P_Subjective_dawn,H6G84_RS12820,-0.12984018
P_Subjective_dusk,H6G84_RS12820,0.3856176
P_p0050_kaiBC,H6G84_RS12820,0.19311452
P_relA,H6G84_RS12820,0.26686484
P_relA_E335Q,H6G84_RS12820,-0.5291131
P_sigF,H6G84_RS12820,-0.38327354
P_pilB::Tn5,H6G84_RS12820,0.18030511
H6G84_RS12160,H6G84_RS02020,-0.11041964
H6G84_RS09525,H6G84_RS02020,-0.27101365
H6G84_RS11200,H6G84_RS02020,-0.14007524
P_tesA,H6G84_RS02020,0.39467913
P_rpaA_D53E,H6G84_RS02020,-0.40853593
P_p0050_kaiBC,H6G84_RS02020,-0.81719786
P_rel,H6G84_RS02020,-0.19893624
P_relA,H6G84_RS02020,0.10903851
P_relA_E335Q,H6G84_RS02020,0.11874438
P_sigF,H6G84_RS02020,0.16023341
P_pAM2991-galP,H6G84_RS02020,-0.2159961
P_pilB::Tn5,H6G84_RS02020,0.24536434
P_CM,H6G84_RS02020,0.22559075
H6G84_RS12160,H6G84_RS04505,0.20550369
H6G84_RS05285,H6G84_RS04505,0.24790764
H6G84_RS05575,H6G84_RS04505,0.135156
P_p0050_kaiBC,H6G84_RS04505,-0.16070323
P_relA,H6G84_RS04505,0.12630738
H6G84_RS04855,H6G84_RS13470,0.102328986
H6G84_RS12160,H6G84_RS13470,0.17108646
H6G84_RS11960,H6G84_RS13470,0.14672121
H6G84_RS12820,H6G84_RS13470,0.104580045
H6G84_RS11200,H6G84_RS13470,0.14061947
P_rpaA_D53E,H6G84_RS13470,0.18867338
P_OX_plasmid,H6G84_RS13470,0.33041507
P_p0050_kaiBC,H6G84_RS13470,-0.29724228
P_relA,H6G84_RS13470,0.116684616
P_Light(umol_photons_m-2_s-1),H6G84_RS00820,0.15186216
P_Light(umol_photons_m-2_s-1),H6G84_RS13300,0.20850335
H6G84_RS12160,H6G84_RS11200,0.15991096
H6G84_RS09525,H6G84_RS11200,0.16759282
P_tesA,H6G84_RS11200,-0.37926087
P_rpaA_D53E,H6G84_RS11200,0.38290957
P_OX_plasmid,H6G84_RS11200,0.49498847
P_Subjective_dawn,H6G84_RS11200,-0.4314071
P_p0050_kaiBC,H6G84_RS11200,-0.32175413
P_rel,H6G84_RS11200,-0.7070203
P_pAM2991-xylEAB,H6G84_RS11200,0.6050865
P_pAM2991-galP,H6G84_RS11200,0.44598833
P_pilB::Tn5,H6G84_RS11200,-0.32218733
H6G84_RS09745,H6G84_RS05575,0.118476406
H6G84_RS12160,H6G84_RS05575,0.58045954
H6G84_RS05285,H6G84_RS05575,0.81391245
H6G84_RS00730,H6G84_RS05575,0.3270104
H6G84_RS09525,H6G84_RS05575,0.23299447
H6G84_RS12975,H6G84_RS05575,0.12544848
H6G84_RS02205,H6G84_RS05575,0.35307407
H6G84_RS11960,H6G84_RS05575,0.18836789
P_aas,H6G84_RS05575,-0.11725322
P_tesA,H6G84_RS05575,0.66845536
P_rpaA_D53E,H6G84_RS05575,-0.63044375
P_OX_plasmid,H6G84_RS05575,0.18807296
P_Subjective_dawn,H6G84_RS05575,-0.60820925
P_Subjective_dusk,H6G84_RS05575,0.70589566
P_p0050_kaiBC,H6G84_RS05575,-0.70230114
P_rel,H6G84_RS05575,-0.48907846
P_relA,H6G84_RS05575,0.17843106
P_relA_E335Q,H6G84_RS05575,0.76393193
P_sigF,H6G84_RS05575,0.14444858
P_pAM2991-galP,H6G84_RS05575,0.27598712
P_pilB::Tn5,H6G84_RS05575,0.5404557
P_CM,H6G84_RS05575,0.4634266
P_Light(umol_photons_m-2_s-1),H6G84_RS02950,-0.11264417
H6G84_RS12160,H6G84_RS02410,0.3602794
H6G84_RS05575,H6G84_RS02410,0.11095194
P_tesA,H6G84_RS02410,-0.1805631
P_rpaA_D53E,H6G84_RS02410,0.28217906
P_OX_plasmid,H6G84_RS02410,0.5639499
P_p0050_kaiBC,H6G84_RS02410,-0.24791461
P_pilB::Tn5,H6G84_RS02410,0.1274018
H6G84_RS12975,H6G84_RS10655,-0.1375312
P_tesA,H6G84_RS10655,-0.19771788
P_p0050_kaiBC,H6G84_RS10655,-0.45290732
P_rel,H6G84_RS10655,0.20544638
P_relA,H6G84_RS10655,0.7832171
H6G84_RS13220,H6G84_RS04975,0.18255347
H6G84_RS09745,H6G84_RS06980,0.10936131
H6G84_RS12160,H6G84_RS06980,0.114266604
P_OX_plasmid,H6G84_RS06980,0.17015989
P_p0050_kaiBC,H6G84_RS06980,-0.96050256
P_relA_E335Q,H6G84_RS06980,0.11219863
H6G84_RS12160,H6G84_RS07445,0.2542401
P_rpaA_D53E,H6G84_RS07445,0.20942497
P_OX_plasmid,H6G84_RS07445,0.3471995
P_p0050_kaiBC,H6G84_RS07445,-0.22589485
H6G84_RS05575,H6G84_RS04365,0.14786
P_tesA,H6G84_RS04365,-0.15047157
P_p0050_kaiBC,H6G84_RS04365,-0.23102877
P_relA,H6G84_RS04365,0.102949984
P_Light(umol_photons_m-2_s-1),H6G84_RS05805,0.2932526
H6G84_RS12160,H6G84_RS01645,-0.14531253
H6G84_RS05575,H6G84_RS01645,-0.28316304
P_rpaA_D53E,H6G84_RS01645,0.18804187
P_OX_plasmid,H6G84_RS01645,0.3823581
P_p0050_kaiBC,H6G84_RS01645,-0.49278903
P_relA,H6G84_RS01645,0.11308556
P_pilB::Tn5,H6G84_RS01645,-0.10642881
P_Light(umol_photons_m-2_s-1),H6G84_RS11285,0.35004908
H6G84_RS03180,H6G84_RS01390,0.114611976
H6G84_RS05575,H6G84_RS01390,0.17410815
P_tesA,H6G84_RS01390,0.21316619
P_rpaA_D53E,H6G84_RS01390,-0.27626917
P_OX_plasmid,H6G84_RS01390,-0.12652682
P_p0050_kaiBC,H6G84_RS01390,-0.7867655
P_relA,H6G84_RS01390,0.15847838
H6G84_RS12160,H6G84_RS08975,0.27145052
H6G84_RS09500,H6G84_RS08975,0.16875936
H6G84_RS12975,H6G84_RS08975,0.112413295
H6G84_RS11960,H6G84_RS08975,0.104807705
H6G84_RS11200,H6G84_RS08975,0.25463375
H6G84_RS05575,H6G84_RS08975,0.11162602
P_tesA,H6G84_RS08975,-0.41219583
P_OX_plasmid,H6G84_RS08975,0.24012709
P_p0050_kaiBC,H6G84_RS08975,-0.27542347
P_relA,H6G84_RS08975,-0.22621939
P_relA_E335Q,H6G84_RS08975,0.5569567
P_pilB::Tn5,H6G84_RS08975,0.3577087
P_p0050_kaiBC,H6G84_RS06645,-0.26440743
P_relA_E335Q,H6G84_RS06645,0.10321605
P_OX_plasmid,H6G84_RS06185,0.19893855
P_p0050_kaiBC,H6G84_RS06185,0.24195242
P_pilB::Tn5,H6G84_RS06185,0.16110042
H6G84_RS05285,H6G84_RS12555,0.1841574
H6G84_RS09525,H6G84_RS12555,-0.19251028
P_tesA,H6G84_RS12555,-0.12696089
P_OX_plasmid,H6G84_RS12555,-0.34800422
P_Subjective_dawn,H6G84_RS12555,-0.27540252
P_Subjective_dusk,H6G84_RS12555,0.123116665
P_p0050_kaiBC,H6G84_RS12555,0.37780902
P_rel,H6G84_RS12555,-0.14424397
P_relA,H6G84_RS12555,0.2741412
H6G84_RS09745,0,0.5013424
H6G84_RS03740,0,0.11474376
H6G84_RS12810,0,0.27209917
H6G84_RS12160,0,0.40881872
H6G84_RS04575,0,-0.13445252
H6G84_RS09500,0,0.13800535
H6G84_RS13220,0,0.17554499
H6G84_RS12285,0,0.16267589
H6G84_RS01315,0,0.11860535
H6G84_RS09525,0,0.3408144
H6G84_RS00560,0,0.19344346
H6G84_RS11960,0,0.36059618
H6G84_RS02020,0,0.37630698
H6G84_RS11200,0,0.1889121
H6G84_RS05575,0,0.16254438
H6G84_RS06980,0,0.38294134
H6G84_RS01390,0,0.2757185
H6G84_RS04855,1,-0.10434613
H6G84_RS05285,1,0.19575766
H6G84_RS13220,1,-0.28033012
H6G84_RS00730,1,0.12731749
H6G84_RS09525,1,-0.1596416
H6G84_RS02205,1,0.12986271
H6G84_RS05575,1,0.2579591
H6G84_RS04855,2,-0.72782266
H6G84_RS09745,2,-0.7825179
H6G84_RS05250,2,-0.30794716
H6G84_RS03180,2,0.5055538
H6G84_RS07065,2,-0.16706817
H6G84_RS12810,2,-0.16696335
H6G84_RS04225,2,-0.5053126
H6G84_RS09975,2,-0.1561373
H6G84_RS05285,2,0.97249144
H6G84_RS13220,2,0.30766755
H6G84_RS00730,2,0.37424496
H6G84_RS12560,2,0.19667278
H6G84_RS09525,2,-0.90342385
H6G84_RS00560,2,-0.19935903
H6G84_RS12975,2,0.111079164
H6G84_RS02205,2,0.34663242
H6G84_RS05575,2,0.30028296
H6G84_RS06980,2,-0.3361295
H6G84_RS01645,2,-0.16009924
H6G84_RS04855,3,-0.17222223
H6G84_RS09745,3,-0.3253172
H6G84_RS12810,3,-0.29121333
H6G84_RS12160,3,-0.5595504
H6G84_RS09500,3,-0.127745
H6G84_RS04225,3,-0.11462177
H6G84_RS05285,3,-0.31446877
H6G84_RS13220,3,-0.32194832
H6G84_RS12285,3,-0.16842793
H6G84_RS01315,3,-0.1031696
H6G84_RS00730,3,-0.15960169
H6G84_RS09525,3,-0.38960853
H6G84_RS00560,3,-0.23770212
H6G84_RS12975,3,-0.11682891
H6G84_RS02205,3,-0.16374964
H6G84_RS11960,3,-0.12770095
H6G84_RS02020,3,-0.36848474
H6G84_RS11200,3,-0.36269456
H6G84_RS05575,3,-0.43941873
H6G84_RS06980,3,-0.47784913
H6G84_RS01390,3,-0.31945574
H6G84_RS04855,5,-0.116963245
H6G84_RS09745,5,-0.26411083
H6G84_RS12160,5,-0.39449394
H6G84_RS05285,5,0.10407638
H6G84_RS13220,5,0.43745175
H6G84_RS00730,5,-0.31338248
H6G84_RS09525,5,-0.4548382
H6G84_RS11960,5,-0.34113824
H6G84_RS02020,5,-0.1206641
H6G84_RS05575,5,-0.40855047
H6G84_RS09745,6,-0.24696352
H6G84_RS03740,6,0.10578785
H6G84_RS12160,6,-0.2508244
H6G84_RS03495,6,-0.1494882
H6G84_RS05285,6,-0.16132356
H6G84_RS09205,6,0.18475214
H6G84_RS13220,6,0.35526538
H6G84_RS02710,6,0.11366513
H6G84_RS12285,6,-0.14133881
H6G84_RS10325,6,-0.12438699
H6G84_RS09525,6,-0.12545998
H6G84_RS12975,6,-0.5338292
H6G84_RS11960,6,-0.1432717
H6G84_RS12820,6,0.22964984
H6G84_RS02020,6,-0.25100848
H6G84_RS11200,6,-0.10640424
H6G84_RS05575,6,-0.14286357
H6G84_RS10655,6,0.12469369
H6G84_RS06980,6,-0.12052796
H6G84_RS01390,6,-0.10471173
H6G84_RS08975,6,-0.19956103
H6G84_RS04855,7,0.13000257
H6G84_RS09745,7,0.14205381
H6G84_RS03180,7,-0.10425532
H6G84_RS12160,7,-0.11774834
H6G84_RS04225,7,0.10216941
H6G84_RS05285,7,-0.119748354
H6G84_RS09205,7,-0.5122514
H6G84_RS13220,7,0.35018623
H6G84_RS02710,7,-0.18677552
H6G84_RS01315,7,-0.2800027
H6G84_RS05725,7,-0.116199195
H6G84_RS09525,7,0.14440486
H6G84_RS12975,7,0.13431764
H6G84_RS08525,7,-0.14934365
H6G84_RS02205,7,-0.110922925
H6G84_RS05575,7,-0.10992141
H6G84_RS10655,7,-0.3068531
H6G84_RS04855,8,0.1327959
H6G84_RS09745,8,-0.4499471
H6G84_RS08505,8,-0.13196947
H6G84_RS12810,8,-0.4163266
H6G84_RS12160,8,0.41727936
H6G84_RS04575,8,0.29299766
H6G84_RS02855,8,-0.1448722
H6G84_RS09500,8,-0.12904821
H6G84_RS05285,8,0.15563627
H6G84_RS03075,8,-0.17183538
H6G84_RS13220,8,-0.24502964
H6G84_RS12285,8,-0.229735
H6G84_RS01315,8,-0.23019516
H6G84_RS00730,8,0.16915612
H6G84_RS09525,8,0.20835556
H6G84_RS00560,8,-0.3543831
H6G84_RS08525,8,-0.13338053
H6G84_RS02205,8,0.14653179
H6G84_RS12820,8,0.3241447
H6G84_RS02020,8,-0.48719934
H6G84_RS11200,8,-0.20174268
H6G84_RS05575,8,0.3109394
H6G84_RS10655,8,-0.15822917
H6G84_RS06980,8,-0.4936098
H6G84_RS01645,8,-0.21456675
H6G84_RS01390,8,-0.42446506
H6G84_RS04855,10,-0.16133653
H6G84_RS09745,10,-0.1517542
H6G84_RS12160,10,-0.7533573
H6G84_RS04575,10,-0.12400961
H6G84_RS10470,10,-0.11388046
H6G84_RS09500,10,-0.11006541
H6G84_RS09205,10,0.16397439
H6G84_RS12550,10,0.11460218
H6G84_RS01315,10,0.15784809
H6G84_RS00730,10,-0.14065291
H6G84_RS09525,10,-0.69659096
H6G84_RS08885,10,-0.11782693
H6G84_RS12975,10,-0.27181238
H6G84_RS11960,10,-0.508827
H6G84_RS11200,10,-0.49660406
H6G84_RS05575,10,-0.2660544
H6G84_RS10655,10,0.11242731
H6G84_RS08975,10,-0.20735332
H6G84_RS09745,11,-0.567306
H6G84_RS07065,11,0.19487888
H6G84_RS12810,11,-0.23981361
H6G84_RS12160,11,0.24110645
H6G84_RS09500,11,-0.23889461
H6G84_RS05285,11,0.71074456
H6G84_RS13220,11,0.49146935
H6G84_RS12285,11,-0.2791102
H6G84_RS09525,11,-0.48404294
H6G84_RS00560,11,-0.21165098
H6G84_RS02205,11,0.122430034
H6G84_RS11960,11,-0.5022106
H6G84_RS02020,11,-0.3534374
H6G84_RS11200,11,0.37222046
H6G84_RS06980,11,-0.33939305
H6G84_RS01390,11,-0.22804193
H6G84_RS08975,11,-0.122527786
H6G84_RS09745,12,0.13307336
H6G84_RS12160,12,-0.6297746
H6G84_RS10470,12,-0.15498833
H6G84_RS05285,12,-0.39735705
H6G84_RS00730,12,-0.22501974
H6G84_RS05725,12,-0.16491717
H6G84_RS02205,12,-0.17481028
H6G84_RS12820,12,-0.11066645
H6G84_RS11200,12,-0.32854998
H6G84_RS05575,12,-0.5349404
H6G84_RS04855,13,0.17735174
H6G84_RS03740,13,0.10567207
H6G84_RS03180,13,-0.10379317
H6G84_RS12810,13,-0.1303719
H6G84_RS04575,13,0.24841025
H6G84_RS04225,13,0.12462285
H6G84_RS05285,13,-0.19261573
H6G84_RS09205,13,-0.21000625
H6G84_RS03075,13,-0.14587729
H6G84_RS13220,13,0.14398645
H6G84_RS01315,13,-0.26624912
H6G84_RS12560,13,-0.100765295
H6G84_RS09525,13,0.32194528
H6G84_RS08525,13,-0.10814384
H6G84_RS11960,13,0.20912789
H6G84_RS12820,13,0.15277986
H6G84_RS02020,13,-0.32071337
H6G84_RS05575,13,-0.1371535
H6G84_RS10655,13,-0.16276576
H6G84_RS06980,13,-0.16635607
H6G84_RS01390,13,-0.20952842
H6G84_RS09745,14,0.25643507
H6G84_RS12160,14,-0.2842055
H6G84_RS05285,14,-0.3399852
H6G84_RS09205,14,-0.14558892
H6G84_RS13220,14,0.23636293
H6G84_RS00730,14,-0.22075652
H6G84_RS09525,14,0.1417116
H6G84_RS12975,14,0.16912517
H6G84_RS02205,14,-0.22653607
H6G84_RS12820,14,-0.10094148
H6G84_RS05575,14,-0.41083035
H6G84_RS03740,15,0.13078597
H6G84_RS12160,15,0.16200808
H6G84_RS13220,15,0.20476551
H6G84_RS04855,16,-0.15861534
H6G84_RS09745,16,-0.213127
H6G84_RS09500,16,-0.20999253
