affector,target,strength
H6G84_RS05285,16,0.3220042
H6G84_RS09205,16,0.1883515
H6G84_RS13220,16,-0.26300567
H6G84_RS05575,16,0.15854669
H6G84_RS03740,17,0.10802458
H6G84_RS12160,17,-0.49857727
H6G84_RS05285,17,-0.36303607
H6G84_RS13220,17,0.13925388
H6G84_RS00730,17,-0.24918322
H6G84_RS02205,17,-0.21496241
H6G84_RS05575,17,-0.5842919
H6G84_RS09745,18,0.2485602
H6G84_RS12810,18,0.2314005
H6G84_RS12160,18,-0.13546494
H6G84_RS09205,18,0.26434693
H6G84_RS03075,18,0.12046667
H6G84_RS13220,18,0.2749326
H6G84_RS02710,18,0.1485462
H6G84_RS12285,18,0.16148175
H6G84_RS01315,18,0.27495855
H6G84_RS00730,18,-0.22567713
H6G84_RS09525,18,-0.10023617
H6G84_RS00560,18,0.1808134
H6G84_RS08525,18,0.1551009
H6G84_RS02205,18,-0.116885774
H6G84_RS02020,18,0.3072188
H6G84_RS05575,18,-0.31561726
H6G84_RS10655,18,0.22846967
H6G84_RS06980,18,0.3198355
H6G84_RS01390,18,0.21093577
H6G84_RS09745,21,0.3883734
H6G84_RS12160,21,-0.25575078
H6G84_RS09500,21,0.22195663
H6G84_RS05285,21,-0.7333568
H6G84_RS13220,21,-0.32968968
H6G84_RS09525,21,0.10302728
H6G84_RS02205,21,-0.19971673
H6G84_RS11960,21,0.20610283
H6G84_RS05575,21,-0.27846545
H6G84_RS06980,21,0.13741823
H6G84_RS01390,21,0.11231366
H6G84_RS08975,21,0.113229446
H6G84_RS12485,23,-0.27584556
H6G84_RS03740,23,1.0713965
H6G84_RS12160,23,-0.45841506
H6G84_RS11420,23,0.12421576
H6G84_RS13220,23,2.5025346
H6G84_RS02765,23,-0.18474063
H6G84_RS08765,23,-0.14513777
H6G84_RS03360,23,-0.10537495
H6G84_RS11960,23,-0.30051777
H6G84_RS12820,23,-0.13374014
H6G84_RS04975,23,0.726195
H6G84_RS03975,23,-0.21324891
H6G84_RS04855,24,-0.120650925
H6G84_RS09745,24,-0.52220076
H6G84_RS05285,24,0.6662577
H6G84_RS13220,24,0.31747273
H6G84_RS09525,24,-0.45723143
H6G84_RS02205,24,0.1397201
H6G84_RS11960,24,-0.26409772
H6G84_RS12820,24,0.1267887
H6G84_RS02020,24,-0.15968087
H6G84_RS06980,24,-0.16621347
H6G84_RS09745,25,0.74451834
H6G84_RS03740,25,0.114220574
H6G84_RS08505,25,0.12509525
H6G84_RS12810,25,0.56514186
H6G84_RS04575,25,-0.16065945
H6G84_RS02855,25,0.116309315
H6G84_RS09500,25,0.2569279
H6G84_RS05285,25,-0.11749562
H6G84_RS13220,25,0.33221492
H6G84_RS12285,25,0.29310885
H6G84_RS01315,25,0.17572749
H6G84_RS09525,25,0.26182592
H6G84_RS00560,25,0.44197294
H6G84_RS11960,25,0.3926995
H6G84_RS12820,25,-0.14327286
H6G84_RS02020,25,0.7181886
H6G84_RS11200,25,0.110201985
H6G84_RS10655,25,0.14299805
H6G84_RS06980,25,0.719056
H6G84_RS01645,25,0.21093045
H6G84_RS01390,25,0.58659804
H6G84_RS12555,25,-0.18919687
H6G84_RS04855,26,-0.20240529
H6G84_RS02260,26,-0.10021369
H6G84_RS03180,26,0.11546404
H6G84_RS12160,26,-0.6181639
H6G84_RS03615,26,-0.10835025
H6G84_RS03495,26,-0.11330941
H6G84_RS04575,26,-0.22610448
H6G84_RS10470,26,-0.24520372
H6G84_RS09500,26,-0.10071823
H6G84_RS04225,26,-0.1419921
H6G84_RS09975,26,-0.10573218
H6G84_RS05285,26,-0.31658953
H6G84_RS13220,26,0.18163194
H6G84_RS08775,26,-0.10665429
H6G84_RS12285,26,-0.10195176
H6G84_RS00730,26,-0.16200027
H6G84_RS05725,26,-0.109869815
H6G84_RS12975,26,-0.23384817
H6G84_RS02205,26,-0.10124476
H6G84_RS11960,26,-0.22953653
H6G84_RS12820,26,-0.1306559
H6G84_RS11200,26,-0.3889213
H6G84_RS05575,26,-0.2979118
H6G84_RS02410,26,-0.15880652
H6G84_RS08975,26,-0.24212714
H6G84_RS04855,27,-0.1848612
H6G84_RS03180,27,0.13289379
H6G84_RS04225,27,-0.14227803
H6G84_RS05285,27,0.25051218
H6G84_RS13220,27,-0.24358961
H6G84_RS00730,27,0.13331643
H6G84_RS02205,27,0.11134717
H6G84_RS05575,27,0.24765445
H6G84_RS12160,28,0.29176286
H6G84_RS00730,28,0.17810026
H6G84_RS09525,28,0.2883148
H6G84_RS11960,28,0.362729
H6G84_RS05575,28,0.24881235
H6G84_RS09745,29,0.2035184
H6G84_RS12160,29,-0.5933875
H6G84_RS03615,29,-0.15599556
H6G84_RS10470,29,-0.22888416
H6G84_RS05285,29,-0.4687359
H6G84_RS08775,29,-0.18970262
H6G84_RS00730,29,-0.22543254
H6G84_RS05725,29,-0.22412245
H6G84_RS08885,29,-0.1061677
H6G84_RS02205,29,-0.17575818
H6G84_RS11960,29,0.105252996
H6G84_RS12820,29,-0.14161171
H6G84_RS11200,29,-0.34706312
H6G84_RS05575,29,-0.48473313
H6G84_RS08975,29,-0.14218365
H6G84_RS04855,30,0.16584116
H6G84_RS09745,30,0.14025743
H6G84_RS03180,30,-0.101809844
H6G84_RS04225,30,0.112712696
H6G84_RS05285,30,-0.22258605
H6G84_RS09205,30,-0.19187187
H6G84_RS01315,30,-0.10836582
H6G84_RS05575,30,-0.16658708
H6G84_RS04855,31,0.36475605
H6G84_RS05250,31,0.1383839
H6G84_RS03180,31,-0.26952145
H6G84_RS07065,31,0.101722166
H6G84_RS12160,31,0.29651904
H6G84_RS03495,31,-0.15796639
H6G84_RS04575,31,0.14619692
H6G84_RS10470,31,0.12316745
H6G84_RS09500,31,-0.10512553
H6G84_RS04225,31,0.28964344
H6G84_RS09975,31,0.15494435
H6G84_RS12045,31,0.12334675
H6G84_RS09205,31,0.30217448
H6G84_RS13220,31,0.2793618
H6G84_RS02710,31,0.14358619
H6G84_RS01315,31,0.18067214
H6G84_RS00730,31,-0.2136166
H6G84_RS05725,31,0.13897468
H6G84_RS12560,31,-0.120148756
H6G84_RS12975,31,-0.4004892
H6G84_RS08525,31,0.117835976
H6G84_RS12820,31,0.27650526
H6G84_RS02020,31,-0.1907073
H6G84_RS10655,31,0.1804588
H6G84_RS01390,31,-0.101601854
H6G84_RS08975,31,-0.17483859
H6G84_RS04855,32,-0.27242428
H6G84_RS09745,32,-0.24422579
H6G84_RS03740,32,-0.11680735
H6G84_RS03180,32,0.1583659
H6G84_RS12810,32,-0.22553706
H6G84_RS12160,32,-0.3733348
H6G84_RS09500,32,-0.13175248
H6G84_RS04225,32,-0.19895102
H6G84_RS09205,32,-0.17934102
H6G84_RS13220,32,-0.39921984
H6G84_RS12285,32,-0.12988213
H6G84_RS01315,32,-0.11731716
H6G84_RS09525,32,-0.40423396
H6G84_RS00560,32,-0.19192432
H6G84_RS12975,32,0.18749325
H6G84_RS12820,32,-0.10602583
H6G84_RS02020,32,-0.15707594
H6G84_RS11200,32,-0.18871178
H6G84_RS05575,32,-0.10459815
H6G84_RS10655,32,-0.14786734
H6G84_RS06980,32,-0.34206074
H6G84_RS01645,32,-0.1390784
H6G84_RS01390,32,-0.22232692
H6G84_RS04855,33,-0.14074993
H6G84_RS09745,33,0.23529273
H6G84_RS05250,33,-0.10229429
H6G84_RS03180,33,0.25363076
H6G84_RS12810,33,0.20750546
H6G84_RS12160,33,0.14887062
H6G84_RS04575,33,-0.108846426
H6G84_RS04225,33,-0.12469262
H6G84_RS05285,33,0.19452475
H6G84_RS13220,33,-0.52206093
H6G84_RS00730,33,0.1380467
H6G84_RS00560,33,0.19872764
H6G84_RS12975,33,0.21590196
H6G84_RS11960,33,0.16333303
H6G84_RS12820,33,-0.112390965
H6G84_RS02020,33,0.38834098
H6G84_RS11200,33,-0.17165734
H6G84_RS05575,33,0.3085171
H6G84_RS06980,33,0.3958773
H6G84_RS01645,33,0.12969944
H6G84_RS01390,33,0.3312611
H6G84_RS04855,35,0.184392
H6G84_RS03180,35,-0.107841894
H6G84_RS12160,35,0.19721043
H6G84_RS04225,35,0.14369026
H6G84_RS05285,35,0.36655143
H6G84_RS00730,35,-0.11192842
H6G84_RS09525,35,0.14546023
H6G84_RS11200,35,0.29843572
H6G84_RS04855,36,0.18274817
H6G84_RS09745,36,-0.14388335
H6G84_RS05250,36,0.13792463
H6G84_RS03180,36,-0.14497174
H6G84_RS12160,36,-0.24661088
H6G84_RS03615,36,0.12440348
H6G84_RS04575,36,0.15598293
H6G84_RS04225,36,0.1708866
H6G84_RS09975,36,0.12538685
H6G84_RS05285,36,0.25260058
H6G84_RS13220,36,0.9860134
H6G84_RS12550,36,0.13089886
H6G84_RS12285,36,0.13303326
H6G84_RS01315,36,0.11117524
H6G84_RS00730,36,-0.424681
H6G84_RS12560,36,-0.14816694
H6G84_RS09525,36,-0.3882013
H6G84_RS12975,36,0.22035086
H6G84_RS02205,36,-0.29595706
H6G84_RS11960,36,-0.3849801
H6G84_RS05575,36,-0.43464586
H6G84_RS04855,37,0.326304
H6G84_RS05250,37,0.15594196
H6G84_RS03180,37,-0.28870398
H6G84_RS12810,37,-0.28666744
H6G84_RS12160,37,0.12071647
H6G84_RS04575,37,0.23195451
H6G84_RS09500,37,-0.10616271
H6G84_RS04225,37,0.26174122
H6G84_RS09975,37,0.118585594
H6G84_RS05285,37,-0.19841965
H6G84_RS09205,37,-0.10497725
H6G84_RS03075,37,-0.15769804
H6G84_RS13220,37,0.21189691
H6G84_RS12285,37,-0.16340183
H6G84_RS01315,37,-0.12911339
H6G84_RS12560,37,-0.17106724
H6G84_RS09525,37,0.5160127
H6G84_RS00560,37,-0.25380695
H6G84_RS12975,37,0.15316032
H6G84_RS12820,37,0.13812032
H6G84_RS02020,37,-0.39408845
H6G84_RS10655,37,-0.12918596
H6G84_RS06980,37,-0.31328896
H6G84_RS01390,37,-0.3846867
H6G84_RS09525,38,-0.12514268
H6G84_RS11960,38,-0.14354326
H6G84_RS04855,40,-0.32616588
H6G84_RS09745,40,-0.4761134
H6G84_RS03180,40,0.2234514
H6G84_RS12160,40,-0.113171875
H6G84_RS04225,40,-0.15037769
H6G84_RS05285,40,0.6702289
H6G84_RS13220,40,0.60802495
H6G84_RS00730,40,-0.17914253
H6G84_RS09525,40,-0.7595274
H6G84_RS02205,40,0.13076404
H6G84_RS11960,40,-0.15795156
H6G84_RS05575,40,-0.16362648
H6G84_RS04855,41,0.27991474
H6G84_RS09745,41,-0.20224446
H6G84_RS03740,41,0.11892738
H6G84_RS05250,41,0.16419296
H6G84_RS03180,41,-0.256433
H6G84_RS07065,41,-0.1900459
H6G84_RS12160,41,-0.10839376
H6G84_RS03615,41,0.103708595
H6G84_RS04575,41,0.18268616
H6G84_RS10470,41,0.12185272
H6G84_RS09500,41,0.20308982
H6G84_RS04225,41,0.25914302
H6G84_RS09975,41,0.15505114
H6G84_RS05285,41,0.29298443
H6G84_RS13220,41,0.40842703
H6G84_RS12285,41,0.15413752
H6G84_RS01315,41,0.14048353
H6G84_RS00730,41,-0.1746283
H6G84_RS12560,41,-0.19685082
H6G84_RS12975,41,-0.34165797
H6G84_RS08525,41,0.1421178
H6G84_RS12820,41,0.1884559
H6G84_RS02020,41,-0.24728824
H6G84_RS10655,41,0.15508416
H6G84_RS06980,41,-0.12147148
H6G84_RS01390,41,-0.23398152
H6G84_RS12160,42,0.72275627
H6G84_RS03615,42,0.11418479
H6G84_RS10470,42,0.166134
H6G84_RS05285,42,0.350039
H6G84_RS08775,42,0.1469048
H6G84_RS00730,42,0.26539135
H6G84_RS05725,42,0.16467313
H6G84_RS08885,42,0.107807375
H6G84_RS02205,42,0.2110924
H6G84_RS11200,42,0.27360192
H6G84_RS05575,42,0.5855585
H6G84_RS08975,42,0.111316375
H6G84_RS13220,43,0.10226042
H6G84_RS04855,44,0.19200994
H6G84_RS09745,44,0.10547438
H6G84_RS05250,44,0.10700232
H6G84_RS03180,44,-0.1651775
H6G84_RS12160,44,-0.61075366
H6G84_RS03495,44,-0.12013712
H6G84_RS04225,44,0.13113898
H6G84_RS05285,44,-1.1780434
H6G84_RS13220,44,0.539401
H6G84_RS12285,44,-0.12795857
H6G84_RS00730,44,-0.49883017
H6G84_RS12560,44,-0.11043714
H6G84_RS09525,44,0.2691592
H6G84_RS12975,44,-0.4291668
H6G84_RS02205,44,-0.62849444
H6G84_RS02020,44,-0.3227451
H6G84_RS11200,44,-0.12850237
H6G84_RS05575,44,-0.9313711
H6G84_RS06980,44,-0.19698203
H6G84_RS01390,44,-0.20246044
H6G84_RS12810,45,-0.14142455
H6G84_RS12160,45,-0.15655121
H6G84_RS03495,45,-0.15278147
H6G84_RS05285,45,-1.0860587
H6G84_RS09205,45,-0.12673731
H6G84_RS13220,45,-0.3297495
H6G84_RS12285,45,-0.11249947
H6G84_RS01315,45,-0.110680215
H6G84_RS00730,45,0.16946541
H6G84_RS09525,45,0.16904674
H6G84_RS00560,45,-0.15131904
H6G84_RS12975,45,-0.10378243
H6G84_RS02205,45,-0.14689738
H6G84_RS11960,45,0.17081532
H6G84_RS02020,45,-0.16510797
H6G84_RS11200,45,-0.15688224
H6G84_RS05575,45,-0.1903627
H6G84_RS10655,45,-0.10278878
H6G84_RS06980,45,-0.36194372
H6G84_RS01390,45,-0.14687009
H6G84_RS09745,46,-0.5868947
H6G84_RS03740,46,0.114669904
H6G84_RS12810,46,-0.21308023
H6G84_RS12160,46,0.1861098
H6G84_RS04575,46,0.19020514
H6G84_RS05285,46,0.39012203
H6G84_RS13220,46,0.28517866
H6G84_RS12285,46,-0.11451362
H6G84_RS01315,46,-0.107877
H6G84_RS09525,46,-0.29936212
H6G84_RS00560,46,-0.14529411
H6G84_RS11960,46,-0.30863056
H6G84_RS12820,46,0.21257819
H6G84_RS02020,46,-0.4328027
H6G84_RS11200,46,0.12535249
H6G84_RS06980,46,-0.30848277
H6G84_RS01390,46,-0.26827794
H6G84_RS13220,47,-0.14976749
H6G84_RS04855,48,-0.3063674
H6G84_RS09745,48,-0.42671332
H6G84_RS03180,48,0.12225795
H6G84_RS12160,48,-0.3150149
H6G84_RS03495,48,0.14422084
H6G84_RS04575,48,0.1022935
H6G84_RS09500,48,0.12884012
H6G84_RS04225,48,-0.1431052
H6G84_RS05285,48,0.4300429
H6G84_RS13220,48,0.5457629
H6G84_RS01315,48,-0.113300495
H6G84_RS00730,48,-0.15182008
H6G84_RS09525,48,-0.576481
H6G84_RS12975,48,-0.13480097
H6G84_RS11960,48,-0.12194845
H6G84_RS02020,48,-0.14068054
H6G84_RS11200,48,0.16565263
H6G84_RS05575,48,-0.23006909
H6G84_RS06980,48,-0.19101675
H6G84_RS01390,48,-0.11294701
H6G84_RS08975,48,0.1193817
H6G84_RS04855,49,-0.5719083
H6G84_RS09745,49,-0.4995139
H6G84_RS05250,49,-0.1475395
H6G84_RS03180,49,0.45499778
H6G84_RS12160,49,-0.40161932
H6G84_RS03495,49,0.1033255
H6G84_RS09500,49,0.17596595
H6G84_RS04225,49,-0.37872475
H6G84_RS05285,49,0.5958658
H6G84_RS13220,49,0.32112142
H6G84_RS08775,49,0.10047339
H6G84_RS12285,49,0.22867498
H6G84_RS12560,49,0.13541216
H6G84_RS09525,49,-0.9644944
H6G84_RS02205,49,0.27557054
H6G84_RS11960,49,-0.34418535
H6G84_RS11200,49,-0.25335452
H6G84_RS05575,49,0.14408888
H6G84_RS08975,49,0.15194497
H6G84_RS04855,50,0.18129556
H6G84_RS09745,50,-0.16582516
H6G84_RS05250,50,0.1144235
H6G84_RS03180,50,-0.19129482
H6G84_RS12160,50,-0.38762632
H6G84_RS03495,50,0.11203738
H6G84_RS04225,50,0.14077847
H6G84_RS05285,50,-0.7599063
H6G84_RS13220,50,0.58733416
H6G84_RS00730,50,-0.36442602
H6G84_RS09525,50,0.102318086
H6G84_RS02205,50,-0.41065228
H6G84_RS11960,50,-0.14776123
H6G84_RS02020,50,-0.11624744
H6G84_RS05575,50,-0.6820237
H6G84_RS06980,50,-0.110920414
H6G84_RS01390,50,-0.15760487
H6G84_RS04855,52,-0.40746552
H6G84_RS09745,52,-0.13726783
H6G84_RS05250,52,-0.14641123
H6G84_RS03180,52,0.29237705
H6G84_RS12810,52,-0.102434054
H6G84_RS09500,52,-0.11246275
H6G84_RS04225,52,-0.27256405
H6G84_RS05285,52,0.5999771
H6G84_RS13220,52,-0.2424467
H6G84_RS00730,52,0.21076663
H6G84_RS12560,52,0.15598033
H6G84_RS09525,52,-0.16090728
H6G84_RS12975,52,0.18285146
H6G84_RS02205,52,0.18162188
H6G84_RS05575,52,0.3631024
H6G84_RS06980,52,-0.12827882
H6G84_RS12160,53,0.109146245
H6G84_RS13220,54,-0.10803091
H6G84_RS04855,55,0.29273716
H6G84_RS03740,55,0.11290402
H6G84_RS03180,55,-0.17233561
H6G84_RS12160,55,-0.4165014
H6G84_RS04575,55,0.2839487
H6G84_RS04225,55,0.2132332
H6G84_RS05285,55,-0.50126505
H6G84_RS13220,55,0.21550368
H6G84_RS00730,55,-0.4127249
H6G84_RS12560,55,-0.19767387
H6G84_RS02205,55,-0.27413574
H6G84_RS12820,55,0.21800749
H6G84_RS02020,55,-0.25284722
H6G84_RS11200,55,-0.3240832
H6G84_RS05575,55,-0.6441023
H6G84_RS01390,55,-0.13699646
H6G84_RS04855,56,-0.11046916
H6G84_RS09745,56,-0.18274236
H6G84_RS12160,56,-0.5182177
H6G84_RS03495,56,-0.418047
H6G84_RS09500,56,-0.10848949
H6G84_RS05285,56,-0.52013946
H6G84_RS09205,56,0.3997031
H6G84_RS13220,56,0.50528795
H6G84_RS02710,56,0.1201498
H6G84_RS12285,56,-0.16765739
H6G84_RS01315,56,0.17837478
H6G84_RS00730,56,-0.32164538
H6G84_RS09525,56,-0.2391035
H6G84_RS12975,56,-0.79645777
H6G84_RS02205,56,-0.21281064
H6G84_RS11960,56,-0.21763895
H6G84_RS12820,56,0.13013017
H6G84_RS02020,56,-0.18962587
H6G84_RS11200,56,-0.36213097
H6G84_RS05575,56,-0.6428142
H6G84_RS10655,56,0.19662079
H6G84_RS08975,56,-0.18939325
H6G84_RS04855,57,0.20702699
H6G84_RS09745,57,0.95086616
H6G84_RS03180,57,-0.12637988
H6G84_RS12810,57,0.21290226
H6G84_RS12160,57,-0.13243373
H6G84_RS04575,57,0.12539929
H6G84_RS09500,57,0.24704608
H6G84_RS04225,57,0.14808476
H6G84_RS05285,57,-0.8569538
H6G84_RS13220,57,0.22945951
H6G84_RS00730,57,-0.14787914
H6G84_RS12560,57,-0.15642247
H6G84_RS09525,57,0.85847807
H6G84_RS00560,57,0.16574523
H6G84_RS13040,57,-0.1761566
H6G84_RS02205,57,-0.26616517
H6G84_RS11960,57,0.7016518
H6G84_RS02020,57,0.17114237
H6G84_RS05575,57,-0.32044753
H6G84_RS06980,57,0.25366023
H6G84_RS01645,57,0.17054276
H6G84_RS01390,57,0.16940697
H6G84_RS12555,57,-0.26426065
H6G84_RS04855,58,-0.6642581
H6G84_RS09745,58,-0.68979615
H6G84_RS05250,58,-0.30387884
H6G84_RS03180,58,0.50499505
H6G84_RS12160,58,-0.22525452
H6G84_RS04225,58,-0.44257978
H6G84_RS09975,58,-0.12874943
H6G84_RS05285,58,0.9091853
H6G84_RS13220,58,0.56078434
H6G84_RS00730,58,0.16268684
H6G84_RS12560,58,0.11879406
H6G84_RS09525,58,-0.90389943
H6G84_RS00560,58,-0.12889545
H6G84_RS02205,58,0.33137134
H6G84_RS11200,58,-0.14004873
H6G84_RS05575,58,0.17401056
H6G84_RS06980,58,-0.25323266